Населенный пункт,Locality,Код / Code,Справка / Teleref.
Кременчуг (Пл),Kremenchug (Polt),5366,22222
Кривое Озеро (Нк),Krivoe Ozero (Nikv),5133,91222
Кривой Рог (Днп),Krivoij Rog (Dnpr),564,292222
Крижополь (Вн),Krizhopol (Vinn),4340,22222
Кролевец (См),Krolevets (Sum),5453,51292
Крынычки (Днп),Krynychki (Dnpr),5617,22233
Кудрявцовка (Нк),Kudrjavtsovka (Nikv),5163,-
Кузнецовск (Рв),Kuznetsovsk (Rvn),3636,22222
Куйбышевое (Зп),Kuijbyshevoe (Zapr),6147,22222
Куйбышевое (Крм),Kuijbyshevoe (Crim),6554,-
Кулебовка (Днп),Kulebovka (Dnpr),5612,-
Куликов (Лв),Kulikov (Lvv),3252,-
Куликовка (Чрг),Kulikovka (Chrng),4643,22222
Кулиничи (Хрк),Kulinichi (Hrkv),572,-
Купянск (Хрк),Kupjansk (Hrkv),5742,53151
Кураховка (Днц),Kurakhovka (Dnts),6237,-
Кураховое (Днц),Kurakhovoe (Dnts),6278,-
Курортное (Крм),Kurortnoe (Crim),6566,-
Курпаты (Крм),Kurpaty (Crim),654,-
Куты (ИФ),Kuty (IvFr),3478,-
Кушугум (Зп),Kushugum (Zapr),612,-
Ладан (Чрг),Ladan (Chrng),4637,-
Ладыжин (Вн),Ladyzhin (Vinn),4343,-
Лазурное (Хрс),Lazurnoe (Hers),5537,-
Ланивцы (Тр),Lanivtsy (Trnp),3549,21222
Ланчин (ИФ),Lanchin (IvFr),3475,-
Лебедин (См),Lebedin (Sum),5445,22515
Лениное (Крм),Leninoe (Crim),6557,60222
Летин (Вн),Letin (Vinn),4347,21222
Летичев (Хм),Letichev (Hmln),3857,91222
Ливадия (Крм),Livadija (Crim),654,-
Лиман (Хрк),Liman (Hrkv),5747,-
Лиманское (Од),Limanskoe (Odss),4853,-
Линовица (Чрг),Linovitsa (Chrng),4637,-
Липовая Долина (См),Lipovaja Dolina (Sum),5452,52222
Липовец (Вн),Lipovets (Vinn),4358,21222
Лисец (ИФ),Lisets (IvFr),3436,-
Лисичанск (Лг),Lisichansk (Lug),6451,22222
Лисянка (Чрк),Lisjanka (Chrk),4749,22222
Лозно-Олександровка (Лг),Lozno-Oleksandrovka (Lug),6462,-
Лозовая (Хрк),Lozovaja (Hrkv),5745,22116
Лозовое (Хм),Lozovoe (Hmln),3856,-
Локачи (Вл),Lokachi (Voln),3374,21222
Ломуватка (Лг),Lomuvatka (Lug),6443,-
Лопатин (Лв),Lopatin (Lvv),3255,-
Лосиновка (Чрг),Losinovka (Chrng),4631,-
Лохвица (Пл),Lokhvitsa (Polt),5356,31571
Лубны (Пл),Lubny (Polt),53615,2222
Луганск,Lugansk,064”2”,9909111
Лугины (Жт),Luginy (Zhtm),4161,91222
Лужаны (Чрц),Luzhany (Chrnts),3736,-
Луков (Вл),Lukov (Voln),3363,-
Лутугино (Лг),Lutugino (Lug),6436,92222
Луцк,Lutsk,033”22”,42222
Львов,Lvov,032”2”,9909111
Любар (Жт),Ljubar (Zhtm),4147,22222
Любашовка (Од),Ljubashovka (Odss),4864,46222
Любеч (Чрг),Ljubech (Chrng),4641,-
Любешов (Вл),Ljubeshov (Voln),3362,21222
Любомль (Вл),Ljuboml (Voln),3377,21222
Люботин (Хрк),Ljubotin (Hrkv),572,-
Магдалиновка (Днп),Magdalinovka (Dnpr),5611,91356
Магеров (Лв),Magerov (Lvv),3252,-
Макаров (Кв),Makarov (Kiev),4478,51332
Макеевка (Днц),Makeevka (Dnts),6232,62222
Макошино (Чрг),Makoshino (Chrng),4644,-
Малая Виска (Крв),Malaja Viska (Krvg),5258,22227
Малая Даниловка (Хрк),Malaja Danilovka (Hrkv),5763,-
Малая Девица (Чрг),Malaja Devitsa (Chrng),4637,-
Малин (Жт),Malin (Zhtm),4133,52222
Малиновка (Хрк),Malinovka (Hrkv),5746,-
Малокатериновка (Зп),Malokaterinovka (Zapr),612,-
Малотарановка (Днц),Malotaranovka (Dnts),6264,-
Мангуш (Днц),Mangush (Dnts),6297,22222
Манченки (Хрк),Manchenki (Hrkv),572,-
Маньковка (Чрк),Mankovka (Chrk),4748,22222
Марганец (Днп),Marganets (Dnpr),5665,22221
Мариуполь (Днц),Mariupol (Dnts),629,332222
Марковка (Лг),Markovka (Lug),6464,91272
Марьянка (Днц),Marjanka (Dnts),6278,52222
Марьяновка (Вл),Marjanovka (Voln),3379,-
Марьяновка (Жт),Marjanovka (Zhtm),4144,-
Масандра (Крм),Masandra (Crim),654,-
Машевка (Пл),Mashevka (Polt),5364,91309
Меденица (Лв),Medenitsa (Lvv),3244,-
Меджибеж (Хм),Medzhibezh (Hmln),3857,-
Межгорье (Зкр),Mezhgore (Zkrp),3146,91465
Межова (Днп),Mezhova (Dnpr),5630,91021
Мелитополь (Зп),Melitopol (Zapr),6142,61320
Мельница-Подольськая (Тр),Melnitsa-Podolskaja (Trnp),3541,-
Мена (Чрг),Mena (Chrng),4644,22222
Мерефа (Хрк),Merefa (Hrkv),572,-
Мизоч (Рв),Mizoch (Rvn),3652,-
Микулинцы (Тр),Mikulintsy (Trnp),3551,-
Милово (Лг),Milovo (Lug),6465,-
Миргород (Пл),Mirgorod (Polt),5355,53142
Мирное (Днц),Mirnoe (Dnts),6299,-
Мирное (Хрс),Mirnoe (Hers),5530,-
Мироновка (Кв),Mironovka (Kiev),4474,51332
Мирополь (Жт),Miropol (Zhtm),4146,-
Михайловка (Зп),Mikhaijlovka (Zapr),6132,91222
Михайло-Коцюбинское (Чрг),Mikhaijlo-Kotsjubinskoe (Chrng),4622,-
Млынов (Рв),Mlynov (Rvn),3659,22222
Могилев-Подольський (Вн),Mogilev-Podolskiij (Vinn),4337,22222
Молодежное (Крв),Molodezhnoe (Krvg),5234,-
Молодежное (Крм),Molodezhnoe (Crim),652,-
Монастырище (Чрк),Monastyrische (Chrk),4746,22222
Монастырьская (Тр),Monastyrskaja (Trnp),3555,21222
Моршин (Лв),Morshin (Lvv),32606,4222
Моспино (Днц),Mospino (Dnts),622,-
Мостиская (Лв),Mostiskaja (Lvv),3234,41592
Мукачево (Зкр),Mukachevo (Zkrp),3131,42222
Мурованные Курылевцы (Вн),Murovannye Kurylevtsy (Vinn),4356,21222
Надворная (ИФ),Nadvornaja (IvFr),3475,22222
Народычи (Жт),Narodychi (Zhtm),4140,92222
Недригайлов (См),Nedrigaijlov (Sum),5455,51222
Нежин (Чрг),Nezhin (Chrng),4631,23300
Немиров (Вн),Nemirov (Vinn),4331,22222
Немиров (Лв),Nemirov (Lvv),3259,-
Немишаєво (Кв),Nemishaєvo (Kiev),4477,-
Неполоковцы (Чрц),Nepolokovtsy (Chrц),3736,-
Нетешин (Хм),Neteshin (Hmln),3848,32222
Нижанковичи (Лв),Nizhankovichi (Lvv),3238,-
Нижнегорский (Крм),Nizhnegorskiij (Crim),6550,21222
Нижние Ворота (Зкр),Nizhnie Vorota (Zkrp),3136,-
Нижние Сирогозы (Хрс),Nizhnie Sirogozy (Hers),5540,22222
Нижняя Дуванка (Лг),Nizhnjaja Duvanka (Lug),6471,-
Нижняя Крынка (Днц),Nizhnjaja Krynka (Dnts),6232,-
Низы (См),Nizy (Sum),542,-
Никитовка (Днц),Nikitovka (Dnts),6242,-
Никифорово (Днц),Nikiforovo (Dnts),6256,-
Николаев,Nikolaev,051”2”,351555
Николаев (Лв),Nikolaev (Lvv),3241,31222
Николаевка (Од),Nikolaevka (Odss),4857,22222
Николаевка (Днц),Nikolaevka (Dnts),6262,-
Николаевка (Днп),Nikolaevka (Dnpr),5657,-
Никополь (Днп),Nikopol (Dnpr),5662,17223
Новая Боровая (Жт),Novaja Borovaja (Zhtm),4145,-
Новая Водолага (Хрк),Novaja Vodolaga (Hrkv),5740,22222
Новая Галещина (Пл),Novaja Galeschina (Polt),5342,-
Новая Каховка (Хрс),Novaja Kakhovka (Hers),5549,22222
Новая Маячка (Хрс),Novaja Majachka (Hers),5542,-
Новая Одесса (Нк),Novaja Odessa (Nikv),5167,91222
Новая Прага (Крв),Novaja Praga (Krvg),5235,-
Новая Ушица (Хм),Novaja Ushitsa (Hmln),3847,21222
Новгородка (Крв),Novgorodka (Krvg),5241,91222
Новгород-Сиверский (Чрг),Novgorod-Siverskiij (Chrng),4658,22222
Новгородское (Днц),Novgorodskoe (Dnts),6247,-
Новоазовск (Днц),Novoazovsk (Dnts),6296,21238
Новоалексеевка (Хрс),Novoalekseevka (Hers),5534,-
Новоархангельск (Крв),Novoarkhangelsk (Krvg),5255,21222
Нововасиловка (Зп),Novovasilovka (Zapr),6133,-
Нововолынск (Вл),Novovolynsk (Voln),3344,32222
Нововоронцовка (Хрс),Novovorontsovka (Hers),5533,22222
Новоград-Волынский (Жт),Novograd-Volynskiij (Zhtm),4141,52222
Новогуйвинское (Жт),Novoguijvinskoe (Zhtm),4122,-
Новоднестровск (Чрц),Novodnestrovsk (Chrnts),3741,-
Новое Село (Тр),Novoe Selo (Trnp),3543,-
Новомиргород (Крв),Novomirgorod (Krvg),5256,22222
Новомосковск (Днп),Novomoskovsk (Dnpr),5612,22222
НовоНкка (Днп),NovoNkka (Dnpr),5618,-
НовоНкка (Зп),NovoNkka (Zapr),6144,22222
Новоозерное (Крм),Novoozernoe (Crim),6569,-
Новоозерянка (Жт),Novoozerjanka (Zhtm),4135,-
Новооржицкое (Пл),Novoorzhitskoe (Polt),5357,-
Новопокровка (Хрк),Novopokrovka (Hrkv),5746,-
Новопсков (Лг),Novopskov (Lug),6463,91474
Новоселевское (Крм),Novoselevskoe (Crim),6553,-
Новоселица (Чрц),Novoselitsa (Chrц),3733,22222
Новотроицкое (Днц),Novotroitskoe (Dnц),6244,-
Новотроицкое (Хрс),Novotroitskoe (Hers),5548,22222
Новоукраинка (Крв),Novoukrainka (Krvg),5251,22222
Новояворивское (Лв),Novojavorivskoe (Lvv),3256,40209
Новые Белокоровичи (Жт),Novye Belokorovichi (Zhtm),4135,-
Новые Беляры (Од),Novye Beljary (Odss),482,-
Новые Санжары (Пл),Novye Sanzhary (Polt),5344,9111
Новые Стрелища (Лв),Novye Strelischa (Lvv),3239,-
Новый Айдар (Лг),Novyij Aijdar (Lug),6445,92222
Новый Буг (Нк),Novyij Bug (Nikv),5151,91222
Новый Быков (Чрг),Novyij Bykov (Chrng),4632,-
Новый Роздол (Лв),Novyij Rozdol (Lvv),3261,-
Новый Свет (Днц),Novyij Svet (Dnts),6253,-
Новый Свет (Крм),Novyij Svet (Crim),6566,-
Новый Ярычов (Лв),Novyij Jarychov (Lvv),3254,-
Носовка (Чрг),Nosovka (Chrng),4642,22222
Обухов (Кв),Obukhov (Kiev),4472,9111
Овидиополь (Од),Ovidiopol (Odss),4851,31140
Овруч (Жт),Ovruch (Zhtm),41483,2222
Одесса,Odessa,048”2”,222222
Октябрьское (Крм),Oktjabrskoe (Crim),6556,-
Олевск (Жт),Olevsk (Zhtm),4135,21222
Оленевка (Днц),Olenevka (Dnts),6244,-
Олесько (Лв),Olesko (Lvv),3264,-
Олика (Вл),Olika (Voln),3365,-
Олишовка (Чрг),Olishovka (Chrng),4622,-
Ольгинка (Днц),Olginka (Dnts),6244,-
Ольшанское (Нк),Olshanskoe (Nikv),512,-
Онуфриевка (Крв),Onufrievka (Krvg),5238,91444
Опешня (Пл),Opeshnja (Polt),5353,-
Оратов (Вн),Oratov (Vinn),4330,21222
Орджоникидзе (Днп),Ordzhonikidze (Dnpr),5667,44444
Орджоникидзе (Крм),Ordzhonikidze (Crim),6562,-
Ореанда (Крм),Oreanda (Crim),654,-
Орелька (Хрк),Orelka (Hrkv),5745,-
Орехов (Зп),Orekhov (Zapr),6141,33222
Оржица (Пл),Orzhitsa (Polt),5357,91401
Оржов (Рв),Orzhov (Rvn),362,-
Остер (Чрг),Oster (Chrng),4646,-
Острог (Рв),Ostrog (Rvn),3654,22222
Отрадное (Крм),Otradnoe (Crim),654,-
Отыня (ИФ),Otynja (IvFr),3433,-
Охтырка (См),Okhtyrka (Sum),5446,22515
Очаков (Нк),Ochakov (Nikv),5154,22222
Очеретино (Днц),Ocheretino (Dnts),6236,-
Павлоград (Днп),Pavlograd (Dnpr),5632,62222
Павлыш (Крв),Pavlysh (Krvg),5238,-
Пантаивка (Крв),Pantaivka (Krvg),5235,-
Панютино (Хрк),Panjutino (Hrkv),5745,-
Парафиевка (Чрг),Parafievka (Chrng),4633,-
Парковое (Крм),Parkovoe (Crim),654,-
Партенит (Крм),Partenit (Crim),6560,-
Партизаны (Хрс),Partizany (Hers),5534,-
Первомайск (Лг),Pervomaijsk (Lug),6455,62222
Первомайск (Нк),Pervomaijsk (Nikv),5161,42222
Первомайск (Днп),Pervomaijsk (Dnpr),5633,-
Первомайск (Жт),Pervomaijsk (Zhtm),4144,-
Первомайский (Хрк),Pervomaijskiij (Hrkv),5748,22222
Первомайское (Днц),Pervomaijskoe (Dnts),6256,-
Первомайское (Крм),Pervomaijskoe (Crim),6552,92222
Первомайское (Жт),Pervomaijskoe (Zhtm),4148,-
Первомайское (Рв),Pervomaijskoe (Rvn),3653,-
Перевальск (Лг),Perevalsk (Lug),6441,50000
Перегинское (ИФ),Pereginskoe (IvFr),3474,-
Перемышляны (Лв),Peremyshljany (Lvv),3263,21701
Пересечная (Хрк),Peresechnaja (Hrkv),5763,-
Перечин (Зкр),Perechin (Zkrp),3145,22222
Перещепино (Днп),Pereschepino (Dnpr),5612,-
Переяслав-Хм (Кв),Perejaslav-Khm (Kiev),4467,52222
Перновое (Кв),Pernovoe (Kiev),4496,-
Песочин (Хрк),Pesochin (Hrkv),572,-
Петриковка (Днп),Petrikovka (Dnpr),5634,22222
Петрово (Крв),Petrovo (Krvg),5237,91444
Петропавловка (Днп),Petropavlovka (Dnpr),5631,22232
Печенеги (Хрк),Pechenegi (Hrkv),5765,-
Печенежин (ИФ),Pechenezhin (IvFr),3433,-
Пещанка (Вн),Peschanka (Vinn),4349,22222
Пидбуж (Лв),Pidbuzh (Lvv),3244,-
Пидволочиск (Тр),Pidvolochisk (Trnp),3543,22222
Пирятин (Пл),Pirjatin (Polt),5358,20008
Письменное (Днп),Pismennoe (Dnpr),5639,-
Побужское (Крв),Pobuzhskoe (Krvg),5252,-
Погребище (Вн),Pogrebische (Vinn),4346,22222
Подгайцы (Тр),Podgaijtsy (Trnp),3542,22222
Подгородное (Нк),Podgorodnoe (Nikv),5161,-
Подгородное (Днп),Podgorodnoe (Dnpr),562,-
Подкамень (Лв),Podkamen (Lvv),3266,-
Покотиловка (Хрк),Pokotilovka (Hrkv),572,-
Покровское (Днп),Pokrovskoe (Dnpr),5638,21222
Полевая (Хрк),Polevaja (Hrkv),5763,-
Полесское (Кв),Polesskoe (Kiev),4492,51351
Пологи (Зп),Pologi (Zapr),6165,22222
Полонное (Хм),Polonnoe (Hmln),3843,32223
Полтава,Poltava,053”2” 053”22”,22222
Поляна (Зкр),Poljana (Zkrp),3133,-
Полянка (Жт),Poljanka (Zhtm),4144,-
Поморяны (Лв),Pomorjany (Lvv),3265,-
Понизовка (Крм),Ponizovka (Crim),654,-
Понинка (Хм),Poninka (Hmln),3843,-
Понорница (Чрг),Ponornitsa (Chrng),4656,-
Попасная (Лг),Popasnaja (Lug),6474,20433
Попельня (Жт),Popelnja (Zhtm),41372,5222
Почаев (Тр),Pochaev (Trnp),3546,-
Почтовое (Крм),Pochtovoe (Crim),6554,-
Приазовское (Зп),Priazovskoe (Zapr),6133,32222
Приколотное (Хрк),Prikolotnoe (Hrkv),5752,-
Прилуки (Чрг),Priluki (Chrng),4637,30026
Приморск (Зп),Primorsk (Zapr),6137,72222
Приморский (Крм),Primorskiij (Crim),6562,-
Пришиб (Зп),Prishib (Zapr),6132,-
Приютовка (Крв),Prijutovka (Krvg),5235,-
Просяная (Днп),Prosjanaja (Dnpr),5638,-
Прудянка (Хрк),Prudjanka (Hrkv),5763,-
Пустомиты (Лв),Pustomity (Lvv),3230,41222
Путивль (См),Putivl (Sum),5442,91515
Путила (Чрц),Putila (Chrnts),3738,21222
Пятихатки (Днп),Pjatikhatki (Dnpr),56510,4207
Рава-Русская (Лв),Rava-Russkaja (Lvv),3252,-
Радехов (Лв),Radekhov (Lvv),3255,22292
Радивилов (Рв),Radivilov (Rvn),3633,42222
Радомишль (Жт),Radomishl (Zhtm),4132,42222
Радуль (Чрг),Radul (Chrng),4641,-
Раздельная (Од),Razdelnaja (Odss),4853,31292
Раздольное (Крм),Razdolnoe (Crim),6553,91222
Райгородок (Днц),Raijgorodok (Dnts),6262,-
Ратное (Вл),Ratnoe (Voln),3366,21222
Рахов (Зкр),Rakhov (Zkrp),3132,22222
Рени (Од),Reni (Odss),4840,22222
Репки (Чрг),Repki (Chrng),4641,22222
Решетиловка (Пл),Reshetilovka (Polt),5363,9111
Ржищев (Кв),Rzhischev (Kiev),4473,-
Ровеньки (Лг),Rovenki (Lug),6433,22222
Ровно,Rovno,036”2” 036”2”,22222
Рогань (Хрк),Rogan (Hrkv),572,-
Рогатин (ИФ),Rogatin (IvFr),3435,22222
Родинское (Днц),Rodinskoe (Dnts),6239,-
Рожище (Вл),Rozhische (Voln),3368,21222
Рожнятов (ИФ),Rozhnjatov (IvFr),3474,20222
Роздол (Лв),Rozdol (Lvv),3241,-
Розовка (Зп),Rozovka (Zapr),6162,52222
Рокитное (Кв),Rokitnoe (Kiev),4462,9111
Рокитное (Рв),Rokitnoe (Rvn),3635,22222
Ромны (См),Romny (Sum),5448,21515
Ромодан (Пл),Romodan (Polt),5355,-
Ротмистровка (Чрк),Rotmistrovka (Chrk),4733,-
Рубановка (Хрс),Rubanovka (Hers),55431,2222
Рубежное (Лг),Rubezhnoe (Lug),6453,-
Рудница (Вн),Rudnitsa (Vinn),4349,-
Рудное (Лв),Rudnoe (Lvv),322,-
Ружин (Жт),Ruzhin (Zhtm),4138,21222
Руская Поляна (Чрк),Ruskaja Poljana (Chrk),472,-
Савинцы (Хрк),Savintsy (Hrkv),5749,-
Саврань (Од),Savran (Odss),4865,31440121
Саки (Крм),Saki (Crim),6563,24222
Сальковое (Крв),Salkovoe (Krvg),5254,-
Самбор (Лв),Sambor (Lvv),3236,52222
Санаторное (Крм),Sanatornoe (Crim),654,-
Сарата (Од),Sarata (Odss),4848,22222
Сарны (Рв),Sarny (Rvn),3655,32222
Сатанов (Хм),Satanov (Hmln),3851,0
Сахновщина (Хрк),Sakhnovschina (Hrkv),5762,-
Свалява (Зкр),Svaljava (Zkrp),3133,22222
Сватовое (Лг),Svatovoe (Lug),6471,92222
Свердловск (Лг),Sverdlovsk (Lug),6434,22222
Свеса (См),Svesa (Sum),5456,-
Светловодск (Крв),Svetlovodsk (Krvg),5236,22222
Светлодарское (Днц),Svetlodarskoe (Dnts),6249,-
Севастополь (Крм),Sevastopol (Crim),069”2”,9909111
Северодонецк (Лг),Severodonetsk (Lug),6452,42222
Северск (Днц),Seversk (Dnts),6274,-
Седнов (Чрг),Sednov (Chrng),4622,-
Селидовое (Днц),Selidovoe (Dnts),6237,72222
Семеиз (Крм),Semeiz (Crim),654,-
Семеновка (Пл),Semenovka (Polt),5341,91190
Семеновка (Чрг),Semenovka (Chrng),4659,22222
Сенкевичевка (Вл),Senkevichevka (Voln),3379,-
Сергиевка (Од),Sergievka (Odss),4849,-
Середина-Буда (См),Seredina-Buda (Sum),5451,91799
Серпневое (Од),Serpnevoe (Odss),4847,-
Серябренное (Чрг),Serjabrennoe (Chrng),4639,22222
Сиванское (Хрс),Sivanskoe (Hers),5548,-
Симферополь (Крм),Simferopol (Crim),065”2”,9909111
Синельниковое (Днп),Sinelnikovoe (Dnpr),5615,42129
Ситковцы (Вн),Sitkovtsy (Vinn),4331,-
Скадовск (Хрс),Skadovsk (Hers),5537,22222
Скала-Подольская (Тр),Skala-Podolskaja (Trnp),3541,-
Скалат (Тр),Skalat (Trnp),3543,-
Сквира (Кв),Skvira (Kiev),4468,52292
Сколе (Лв),Skole (Lvv),3251,-
Славское (Лв),Slavskoe (Lvv),3251,-
Славута (Хм),Slavuta (Hmln),3842,22222
Славутич (Кв),Slavutich (Kiev),4479,24210
Славяногорск (Днц),Slavjanogorsk (Dnts),6262,-
Славяносербск (Лг),Slavjanoserbsk (Lug),6473,93000
Славянск (Днц),Slavjansk (Dnts),6262,21222
Слатиное (Хрк),Slatinoe (Hrkv),5763,-
Слободка (Од),Slobodka (Odss),4867,-
Смела (Чрк),Smela (Chrk),4733,40202
Смига (Рв),Smiga (Rvn),3656,-
Смотрич (Хм),Smotrich (Hmln),3858,-
Снегуровка (Нк),Snegurovka (Nikv),5162,21222
Снежное (Днц),Snezhnoe (Dnts),6256,55555
Снятин (ИФ),Snjatin (IvFr),3476,22222
Советский (Крм),Sovetskiij (Crim),6551,91222
Советское (Крм),Sovetskoe (Crim),654,-
Сокаль (Лв),Sokal (Lvv),3257,42222
Сокиряны (Чрц),Sokirjany (Chrnts),3739,22222
Солнечное (См),Solnechnoe (Sum),5446,-
Солоницовка (Хрк),Solonitsovka (Hrkv),5763,-
Солоное (Днп),Solonoe (Dnpr),5616,21655
Солотвин (ИФ),Solotvin (IvFr),3471,-
Солотвина (Зкр),Solotvina (Zkrp),3134,-
Сосница (Чрг),Sosnitsa (Chrng),4655,22222
Сосновое (Рв),Sosnovoe (Rvn),3653,-
Софиевка (Днп),Sofievka (Dnpr),5650,21222
Софиевка (Днц),Sofievka (Dnts),6264,-
Среднее (Зкр),Srednee (Zkrp),3122,-
Ставище (Кв),Stavische (Kiev),4464,51332
Станично-Луганское (Лг),Stanichno-Luganskoe (Lug),6472,21633
Старая Выжовка (Вл),Staraja Vyzhovka (Voln),3346,21222
Старая Синява (Хм),Staraja Sinjava (Hmln),3850,91222
Старая Соль (Лв),Staraja Sol (Lvv),3238,-
Старая Ушица (Хм),Staraja Ushitsa (Hmln),3849,-
Старобешевое (Днц),Starobeshevoe (Dnts),6253,22222
Старобольск (Лг),Starobolsk (Lug),6461,32212
Староконстантинов (Хм),Starokonstantinov (Hmln),3854,22222
Старый Крым (Крм),Staryij Krym (Crim),6555,-
Старый Мерчик (Хрк),Staryij Merchik (Hrkv),5753,-
Старый Салтов (Хрк),Staryij Saltov (Hrkv),5741,-
Старый Самбор (Лв),Staryij Sambor (Lvv),3238,21222
Стаханов (Лг),Stakhanov (Lug),6444,22222
Стеблов (Чрк),Steblov (Chrk),4735,-
Стебник (Лв),Stebnik (Lvv),3244,-
Степановка (См),Stepanovka (Sum),5422,-
Сторожинец (Чрц),Storozhinets (Chrц),3735,22222
Стрижавка (Вн),Strizhavka (Vinn),432,-
Стрий (Лв),Striij (Lvv),3245,52222
Суворово (Од),Suvorovo (Odss),4841,-
Судак (Крм),Sudak (Crim),6566,22222
Судовая Вишня (Лв),Sudovaja Vishnja (Lvv),3234,-
Сумы,Sumy,054”2”,222222
Сутиски (Вн),Sutiski (Vinn),4355,-
Сходница (Лв),Skhodnitsa (Lvv),3248,-
Таирово (Од),Tairovo (Odss),482,-
Талалаевка (Чрг),Talalaevka (Chrng),4634,22222
Тальное (Чрк),Talnoe (Chrk),4731,22222
Тараща (Кв),Tarascha (Kiev),4466,52222
Тарутино (Од),Tarutino (Odss),4847,31260
Татарбунары (Од),Tatarbunary (Odss),4844,32222
Тельманово (Днц),Telmanovo (Dnts),6279,21193
Теофиполь (Хм),Teofipol (Hmln),3844,32222
Теплик (Вн),Teplik (Vinn),4353,21222
Теплодар (Од),Teplodar (Odss),482,-
Теребовля (Тр),Terebovlja (Trnp),3551,22222
Тересва (Зкр),Teresva (Zkrp),3134,-
Терновка (Нк),Ternovka (Nikv),512,-
Тернополь,Ternopol,035”2”,9909111
Тернуватое (Зп),Ternuvatoe (Zapr),6144,-
Терны (См),Terny (Sum),5455,-
Тетиев (Кв),Tetiev (Kiev),4460,51351
Тивров (Вн),Tivrov (Vinn),4355,22222
Тисменница (ИФ),Tismennitsa (IvFr),3436,21222
Тлумач (ИФ),Tlumach (IvFr),3479,22222
Товстое (Тр),Tovstoe (Trnp),3554,-
Токмак (Зп),Tokmak (Zapr),6178,22222
Томаковка (Днп),Tomakovka (Dnpr),5668,22222
Томашполь (Вн),Tomashpol (Vinn),4348,22222
Торез (Днц),Torez (Dnts),6254,32222
Торчин (Вл),Torchin (Voln),3322,-
Троицкое (Лг),Troitskoe (Lug),6456,-
Тростянец (Вн),Trostjanets (Vinn),4343,61222
Тростянец (См),Trostjanets (Sum),5458,51515
Трускавец (Лв),Truskavets (Lvv),3247,52222
Тульчин (Вн),Tulchin (Vinn),4335,22222
Турбов (Вн),Turbov (Vinn),4358,-
Турейск (Вл),Tureijsk (Voln),3363,22222
Турка (Лв),Turka (Lvv),3269,41222
Турьи-Реметы (Зкр),Turi-Remety (Zkrp),3145,-
Тячев (Зкр),Tjachev (Zkrp),3134,22222
Углегорск (Днц),Uglegorsk (Dnts),6252,-
Угледар (Днц),Ugledar (Dnts),6273,-
Угроеды (ИФ),Ugroedy (IvFr),5459,-
Ужгород,Uzhgorod,031”2” 031”22”,32222
Узин (Кв),Uzin (Kiev),4463,-
Украинка (Кв),Ukrainka (Kiev),4472,-
Украинск (Днц),Ukrainsk (Dnts),6237,-
Уланов (Вн),Ulanov (Vinn),43388,-
Ульяновка (Крв),Uljanovka (Krvg),5259,21222
Ульяновка (См),Uljanovka (Sum),5443,-
Умань (Чрк),Uman (Chrk),4744,22222
Устилуг (Вл),Ustilug (Voln),3342,-
Устиновка (Крв),Ustinovka (Krvg),5239,41222
Утковка (Хрк),Utkovka (Hrkv),572,-
Фастов (Кв),Fastov (Kiev),4465,52222
Феодосия (Крм),Feodosija (Crim),6562,32222
Форос (Крм),Foros (Crim),654,-
Фрунзе (Лг),Frunze (Lug),6473,-
Фрунзовка (Од),Frunzovka (Odss),4860,91140
Харцизск (Днц),Khartsizsk (Dnц),6257,42111
Харьков,Kharkov,057”2”,322222
Херсон,Kherson,055”2”,222222
Хиров (Лв),Khirov (Lvv),3238,-
Хмельник (Вн),Khmelnik (Vinn),43388,2222
Хмельницкий,Khmelnitskiij,038”2”,22222
Ходоров (Лв),Khodorov (Lvv),3239,-
Холмы (Чрг),Kholmy (Chrng),4657,-
Хорол (Пл),Khorol (Polt),5362,91085
Хоростков (Тр),Khorostkov (Trnp),3557,-
Хорошево (Хрк),Khoroshevo (Hrkv),572,-
Хотин (Чрц),Khotin (Chrnts),37312,2222
Хотинь (См),Khotin (Sum),542,-
Христиновка (Чрк),Khristinovka (Chrk),4745,22222
Хуст (Зкр),Khust (Zkrp),31422,2222
Царичанка (Днп),Tsarichanka (Dnpr),5610,22889
Цебриковое (Од),Tsebrikovoe (Odss),4859,-
Цумань (Вл),Tsuman (Voln),3348,34100
Цюрупинск (Хрс),Tsjurupinsk (Hers),5542,22222
Чапаєво (Хрк),Chapaєvo (Hrkv),5755,-
Чаплинка (Хрс),Chaplinka (Hers),5538,22222
Чаплино (Днп),Chaplino (Dnpr),5639,-
Чемеревцы (Хм),Chemerevtsy (Hmln),3859,91109
Червоноармейск (Жт),Chervonoarmeijsk (Zhtm),4131,22222
Червоноград (Лв),Chervonograd (Lvv),3249,22222
Червоногригорьевка (Днп),Chervonogrigorevka (Dnpr),5662,-
Червоное (Жт),Chervonoe (Zhtm),4136,-
Червоное (См),Chervonoe (Sum),5444,-
Червонозаводское (Пл),Chervonozavodskoe (Polt),5356,-
Черкаское (Днц),Cherkaskoe (Dnts),6262,-
Черкасская Лозовая (Хрк),Cherkasskaja Lozovaja (Hrkv),5763,-
Черкассы,Cherkassy,047”2”,9909111
Чернелица (ИФ),Chernelitsa (IvFr),3430,-
Чернигов,Chernigov,046”2” 046”22”,9909111
Черниговка (Зп),Chernigovka (Zapr),6140,91222
